,Company_name,Symbol,Sector,Shares_outstanding,Market_price,Percent_change,Last_traded,52_weeks_low_high,180_day_average,120_day_average,1_year_yield,EPS,PE_ratio,Book_value,PBV,30_day_avg_volume,Market_capitalization,Sektor,Listed_shares,Paidup_value,Total_paidup_value
150,Reliance Finance Ltd.,RLFL,Finance,9156576,558,-0.18,7/20/2021 12:40,562.00-120.00,318.23,364.77,326.72,12.64,44.15,150.3,3.71,115033,5109369408,Finance,9156576,100,915657600
151,Reliance Life Insurance Company Limited,RLI,Life_Insurance,21000000,712,-1.52,7/20/2021 12:40,784.00-340.00,698.74,700.62,0,4.18,170.33,109.8,6.48,17600,14952000000,Life Insurance,21000000,100,2100000000
152,RMDC Laghubitta Bittiya Sanstha Limited,RMDC,Microfinance,10342219.4,1374,0.22,7/20/2021 12:40,"1,409.00-692.00",1216.16,1263.37,90.68,26.47,51.91,266.27,5.16,25158,14210209456,Microfinance,10342219.4,100,1034221940
153,Rairang Hydropower Development Company Ltd.,RRHP,Hydro_Power,5600000,438,4.29,7/20/2021 12:40,482.00-89.00,365.21,395.05,361.54,9.17,47.76,109.8,3.99,26310,2452800000,Hydro Power,5600000,100,560000000
154,RSDC Laghubitta Bittiya Sanstha Ltd.,RSDC,Microfinance,7319600,897,0.67,7/20/2021 12:40,946.00-469.00,852.93,875.36,65,13.9,64.53,118.94,7.54,14050,6565681200,Microfinance,7319600,100,731960000
155,Ru Ru Jalbidhyut Pariyojana Limited,RURU,Hydro_Power,4077055,921,0.11,7/20/2021 12:40,"1,170.00-384.00",906.18,906.45,0,20.05,45.94,130.11,7.08,2336,3754967655,Hydro Power,4077055,100,407705500
156,SABAIKO LAGHUBITTA BITTIYA SANSTHA LIMITED,SABSL,Microfinance,2060270,1931.9,0.36,7/20/2021 12:40,"1,964.00-713.00",1592.84,1704.65,121.77,51.3,37.66,145.23,13.3,2594,3980235613,Microfinance,2060270,100,206027000
157,Shangrila Development Bank Ltd.,SADBL,Development_Bank_Limited,27369724.2,437,-0.68,7/20/2021 12:40,473.00-141.00,279.02,314.28,194,17.13,25.51,138.05,3.17,133281,11960569475,Development Bank Limited,27369724.2,100,2736972420
158,Sanima Equity Fund,SAEF,Mutual_Fund,,18.98,8.4,7/20/2021 12:40,17.51-9.40,14.6,15.35,77.77,0,0,0,18.98,1193417,0,Mutual Fund,0,10,0
159,Sanima Bank Limited,SANIMA,Commercial_Banks,96815190.8,520,0.19,7/20/2021 12:40,519.00-307.00,408.1,431.01,39.52,25.56,20.34,148.7,3.5,158323,50343899216,Commercial Banks,96815190.8,100,9681519080
160,Saptakoshi Development Bank Ltd,SAPDBL,Development_Bank_Limited,8343384.3,390,-0.51,7/20/2021 12:40,410.00-117.00,235.15,267.83,211.11,6.8,57.35,118.26,3.3,41735,3253919877,Development Bank Limited,8343384.3,100,834338430
161,Sunrise Bluechip Fund,SBCF,Mutual_Fund,,10.41,2.87,7/20/2021 12:42,10.60-10.00,10.13,10.14,0,0,0,0,10.41,29656,0,Mutual Fund,0,10,0
162,8.5% Sanima Debenture 2087,SBD87,Corporate_Debenture,,995,0,7/20/2021 12:42,"1,010.00-995.00",1002.19,1001.97,0,0,0,0,995,162,0,Corporate Debenture,0,0,0
163,Nepal SBI Bank Limited,SBI,Commercial_Banks,94935778.9,424,-0.7,7/20/2021 12:42,484.00-387.00,416.56,411.12,-8.17,12.34,34.36,161.32,2.63,36225,40252770254,Commercial Banks,94935778.9,100,9493577890
164,Siddhartha Bank Limited,SBL,Commercial_Banks,109622992,549.8,0.33,7/20/2021 12:42,548.00-292.00,435.67,455.5,65.79,25.12,21.89,181.89,3.02,173089,60270721002,Commercial Banks,109622992,100,10962299200
165,Standard Chartered Bank Limited,SCB,Commercial_Banks,85722310,602,-0.17,7/20/2021 12:42,700.00-574.00,605.5,595.49,-13.11,18.41,32.7,186.95,3.22,29666,51604830620,Commercial Banks,85722310,100,8572231000
166,Sadhana Laghubitta Bittiya Sanstha Limited,SDLBSL,Microfinance,2569804,1773,-0.89,7/20/2021 12:42,"1,980.00-397.00",1543.44,1626.07,0,39.34,45.07,136.61,12.98,5103,4556262492,Microfinance,2569804,100,256980400
167,Siddhartha Equity Fund,SEF,Mutual_Fund,,15.9,8.9,7/20/2021 12:42,14.60-8.76,12.46,12.94,46,0,0,0,0,333735,0,Mutual Fund,0,10,0
168,Samriddhi Finance Company Limited,SFCL,Finance,5459409,520,0.39,7/20/2021 12:42,518.00-99.00,272.67,315.71,435.05,1.32,393.94,72.73,7.15,75318,2838892680,Finance,5459409,100,545940900
169,Sunrise First Mutual Fund,SFMF,Mutual_Fund,,18.44,7.96,7/20/2021 12:42,17.08-9.00,13.55,14.38,70.8,0,0,0,18.44,651707,0,Mutual Fund,0,10,0
170,Sanima General Insurance Company Limited,SGI,Non_Life_Insurance,10000000,742,0.27,7/20/2021 12:42,899.00-342.00,729.65,763.26,0,7.76,95.62,107.6,6.9,7676,7420000000,Non-Life Insurance,10000000,100,1000000000
171,Singati Hydro Energy Limited,SHEL,Hydro_Power,,478,1.49,7/20/2021 12:42,529.00-330.00,426.54,427.41,0,0,0,0,478,15763,0,Hydro Power,0,100,0
172,Shine Resunga Development Bank Ltd.,SHINE,Development_Bank_Limited,34084639.1,471,0.6,7/20/2021 12:42,494.00-230.00,320.08,348.9,89.55,17.54,26.85,138.5,3.4,101290,16053865016,Development Bank Limited,34084639.1,100,3408463910
173,SHIVAM CEMENTS LTD,SHIVM,Manufacturing_And_Processing,44000000,1527,0.79,7/20/2021 12:42,"1,670.00-570.00",1493.17,1485.76,124.44,33.03,46.23,215.38,7.09,30210,67188000000,Manufacturing And Processing,44000000,100,4400000000
174,Soaltee Hotel Limited,SHL,Hotels_And_Tourism,8425797.3,272,1.87,7/20/2021 12:42,300.00-148.00,220.26,227.22,67.92,2.16,-125.93,17.96,15.14,87234,2291816866,Hotels And Tourism,8425797.3,10,84257973
175,Sanima Mai Hydropower Ltd.,SHPC,Hydro_Power,28084100,543,1.5,7/20/2021 12:43,569.00-217.00,407.22,438.65,124.79,16.15,33.62,121.85,4.46,105719,15249666300,Hydro Power,28084100,100,2808410000
176,Sagarmatha Insurance Co. Ltd.,SIC,Non_Life_Insurance,11113574,1418,-0.56,7/20/2021 12:43,"1,835.00-710.00",1559.61,1597.27,100.28,34.25,41.4,143.5,9.88,7846,15759047932,Non-Life Insurance,11113574,100,1111357400
177,Shikhar Insurance Co. Ltd.,SICL,Non_Life_Insurance,17585240,2070,0.34,7/20/2021 12:43,"2,830.00-1,070.00",2162.64,2000.52,82.07,27.55,75.14,135.12,15.32,26555,36401446800,Non-Life Insurance,17585240,100,1758524000
178,Shree Investment Finance Co. Ltd.,SIFC,Finance,8901348.8,490,0.41,7/20/2021 12:43,550.00-147.00,304.33,342.43,201.23,11.88,41.25,137.13,3.57,55917,4361660912,Finance,8901348.8,100,890134880
179,Siddhartha Investment Growth Scheme - 2,SIGS2,Mutual_Fund,,15.81,6.54,7/20/2021 12:43,14.84-10.45,12.59,13.12,0,0,0,0,15.81,1098299,0,Mutual Fund,0,10,0
180,Siddhartha Insurance Ltd.,SIL,Non_Life_Insurance,11200000,1099,-0.09,7/20/2021 12:43,"1,360.00-578.00",1181.78,1187.88,76,20.25,54.27,135.11,8.13,8265,12308800000,Non-Life Insurance,11200000,100,1120000000
181,Sindhu Bikash Bank Ltd,SINDU,Development_Bank_Limited,5574560.7,456,-0.22,7/20/2021 12:43,457.00-120.00,265.1,305.62,243.61,8.53,53.46,116.07,3.93,51236,2541999679,Development Bank Limited,5574560.7,100,557456070
182,SANJEN JALAVIDHYUT COMPANY LIMITED,SJCL,Hydro_Power,32850000,455,2.25,7/20/2021 12:43,520.00-133.00,394.67,440.13,220.14,0.86,-529.07,95.17,4.78,38746,14946750000,Hydro Power,32850000,100,3285000000
183,Sana Kisan Bikas Laghubitta Bittiya sanstha Limited.,SKBBL,Microfinance,12515309.8,1692,-0.47,7/20/2021 12:43,"1,783.00-1,210.00",1651.51,1657.04,22.33,49.58,34.13,274.19,6.17,11972,21175904182,Microfinance,12515309.8,100,1251530980
184,Swarojgar Laghubitta Bittiya Sanstha Ltd.,SLBBL,Microfinance,4112793,1549,0.13,7/20/2021 12:43,"1,606.00-790.00",1421.52,1447.25,63.42,36.52,42.42,140.19,11.05,12033,6370716357,Microfinance,4112793,100,411279300
185,Suryodaya Laghubitta Bittiya Sanstha Ltd.,SLBS,Microfinance,2480429.3,1757,-1.51,7/20/2021 12:43,"2,265.00-894.00",1838.79,1814.34,61.89,33.8,51.98,156.96,11.19,1328,4358114280,Microfinance,2480429.3,100,248042930
186,Samudayik Laghubitta Bittiya Sanstha Limited,SLBSL,Microfinance,1320000,1520,-2.25,7/20/2021 12:45,"1,693.00-755.00",1377.79,1439.05,67.93,17.28,87.96,150.38,10.11,1817,2006400000,Microfinance,1320000,100,132000000
187,Sanima Large Cap Fund,SLCF,Mutual_Fund,,10.53,3.44,7/20/2021 12:45,10.50-9.76,10.01,10.03,0,0,0,0,10.53,30712,0,Mutual Fund,0,10,0
188,Surya Life Insurance Company Limited,SLICL,Life_Insurance,22628950,960,-0.52,7/20/2021 12:45,"1,053.00-428.00",883.41,903.16,106.2,17.15,55.98,135.73,7.07,30383,21723792000,Life Insurance,22628950,100,2262895000
189,Samata Gharelu Laghubitta Bittiya Sanstha Limited,SMATA,Microfinance,2752081.9,1706,0.29,7/20/2021 12:45,"1,876.00-605.00",1514.5,1517.98,157.73,31.98,53.35,149.06,11.45,4991,4695051721,Microfinance,2752081.9,100,275208190
190,Support Microfinance Bittiya Sanstha Ltd.,SMB,Microfinance,660000,2539,-0.31,7/20/2021 12:45,"2,634.00-802.00",2254.32,2394.04,184.26,42.99,59.06,160.87,15.78,668,1675740000,Microfinance,660000,100,66000000
191,Swabhimaan Laghubitta Bittiya Sanstha Ltd,SMFBS,Microfinance,920500,2584,-0.04,7/20/2021 12:45,"3,055.00-862.00",2388.62,2503.43,167.32,57.33,45.07,154.99,16.67,953,2378572000,Microfinance,920500,100,92050000
192,Summit Laghubitta Bittiya Sanstha  Ltd.,SMFDB,Microfinance,3943000,1685,-2.03,7/20/2021 12:45,"1,905.00-750.00",1497.24,1632.51,121.94,33.88,49.73,151.35,11.13,4924,6643955000,Microfinance,3943000,100,394300000
193,Naya Sarathi Nepal Laghubitta Bittiya Sanstha Limited,SNLB,Microfinance,2353861.5,1835,-2.24,7/20/2021 12:45,"1,885.00-876.00",1625.18,1674.42,0,37.12,49.43,171.83,10.68,4410,4319335853,Microfinance,2353861.5,100,235386150
194,Synergy Power Development Ltd.,SPDL,Hydro_Power,7332500,537,4.31,7/20/2021 12:45,514.80-97.00,330.05,364.59,390.29,11.39,47.15,108.66,4.94,100768,3937552500,Hydro Power,7332500,100,733250000
195,Sunrise Bank Limited,SRBL,Commercial_Banks,94879445,376,-0.79,7/20/2021 12:45,395.00-223.00,326.51,336.57,51,15.88,23.68,152.37,2.47,135894,35674671320,Commercial Banks,94879445,100,9487944500
196,Shiva Shree Hydropower Limited,SSHL,Hydro_Power,14304000,345,1.47,7/20/2021 12:45,388.00-132.00,243.46,278.35,0,0,0,100,3.45,57086,4934880000,Hydro Power,14304000,100,1430400000
197,Salt Trading Corporation,STC,Tradings,1920246,10701,2.89,7/20/2021 12:45,"13,317.00-2,655.00",10075.32,10656.98,263.64,26.35,406.11,784.66,13.64,1350,20548552446,Tradings,1920246,100,192024600
198,Swabalamban Laghubitta Bittiya Sanstha Limited,SWBBL,Microfinance,9430000,1750,0.57,7/20/2021 12:45,"2,152.00-1,170.00",1802.51,1728.06,42.04,20.21,86.59,237.13,7.38,6368,16502500000,Microfinance,9430000,100,943000000
199,Taragaon Regency Hotel Limited,TRH,Hotels_And_Tourism,18866540,432,4.35,7/20/2021 12:45,422.00-182.00,339.5,344.73,125,8.94,-48.32,108.05,4,45964,8150345280,Hotels And Tourism,18866540,100,1886654000
200,United Insurance Co. (Nepal) Ltd.,UIC,Non_Life_Insurance,10281600,754,-0.79,7/20/2021 12:45,850.00-354.00,700.97,727.57,89.53,6.84,110.23,110.88,6.8,40041,7752326400,Non-Life Insurance,10281600,100,1028160000
201,United Modi Hydropower Ltd.,UMHL,Hydro_Power,11500000,418,2.7,7/20/2021 12:45,450.00-100.00,249.09,291.55,302.97,6.12,68.3,105.72,3.95,165820,4807000000,Hydro Power,11500000,100,1150000000
202,United IDI Mardi RB Hydropower Limited.,UMRH,Hydro_Power,4200000,500,1.21,7/20/2021 12:45,579.00-204.00,348.14,404.43,0,5.69,87.87,93.5,5.35,8845,2100000000,Hydro Power,4200000,100,420000000
203,Union Hydropower Limited,UNHPL,Hydro_Power,7500000,392,5.09,7/20/2021 12:45,435.00-49.20,202.83,244.69,631.37,1.59,246.54,90.1,4.35,51832,2940000000,Hydro Power,7500000,100,750000000
204,Unilever Nepal Limited,UNL,Manufacturing_And_Processing,921000,20300,3.57,7/20/2021 12:45,"21,650.00-17,453.00",19724.22,19800.36,4.26,465.58,43.6,2664.82,7.62,50,18696300000,Manufacturing And Processing,921000,100,92100000
205,UNIVERSAL POWER COMPANY LTD,UPCL,Hydro_Power,21003500,319,1.59,7/20/2021 12:47,370.00-69.00,208.61,242.17,348.57,1.17,272.65,105.68,3.02,112149,6700116500,Hydro Power,21003500,100,2100350000
206,Upper Tamakoshi Hydropower Ltd,UPPER,Hydro_Power,105900000,693.3,0.77,7/20/2021 12:47,908.00-219.00,710.37,796.12,185.48,0.44,-1575.68,92.2,7.52,216747,73420470000,Hydro Power,105900000,100,10590000000
207,Unnati Sahakarya Laghubitta Bittiya Sanstha Limited,USLB,Microfinance,1761697.1,2297,0,7/20/2021 12:47,"2,761.00-752.00",2263.84,2340.07,0,52.91,43.41,164.77,13.94,1414,4046618239,Microfinance,1761697.1,100,176169710
208,Vijaya laghubitta Bittiya Sanstha Ltd.,VLBS,Microfinance,2665974.9,1859,0.21,7/20/2021 12:47,"1,925.00-869.00",1671.37,1769.48,81.87,53.43,34.79,160.91,11.55,3778,4956047339,Microfinance,2665974.9,100,266597490
209,Womi Microfinance Bittiya Sanstha Ltd.,WOMI,Microfinance,4119440,1690,-0.06,7/20/2021 12:47,"1,824.00-745.00",1599.78,1600.87,59.53,35.11,48.13,159.46,10.6,5548,6961853600,Microfinance,4119440,0,0
210,Laxmi unnati Kosh,LUK,Mutual_Fund,,14.25,10.04,7/20/2021 12:47,12.95-8.71,10.75,11.19,0,0,0,0,14.25,410966,0,Mutual Fund,0,10,0
211,Laxmi Equity Fund,LEMF,Mutual_Fund,,15.82,8.43,7/20/2021 12:47,14.59-8.32,11.73,12.37,66.36,0,0,0,15.82,1088498,0,Mutual Fund,0,10,0
212,Global IME Samunnat Scheme-1,GIMES1,Mutual_Fund,,22,8.43,7/20/2021 12:47,20.73-8.24,16.43,17.65,138.15,0,0,0,22,630228,0,Mutual Fund,0,10,0
213,NIC Asia Growth Fund,NICGF,Mutual_Fund,,16.79,6.27,7/20/2021 12:47,15.80-9.26,12.98,13.62,58,0,0,0,16.79,595923,0,Mutual Fund,0,10,0
214,NMB 50,NMB50,Mutual_Fund,,16.81,7.48,7/20/2021 12:47,15.64-9.01,12.98,13.59,56.4,0,0,0,0,903680,0,Mutual Fund,0,10,0
215,NABIL BALANCED FUND-2,NBF2,Mutual_Fund,,16,7.38,7/20/2021 12:47,14.90-8.70,12.03,12.66,56.51,0,0,0,16,890909,0,Mutual Fund,0,10,0
216,Mountain Hydro Nepal Limited,MHNL,Hydro_Power,12500000,404,7.16,7/20/2021 12:47,419.00-78.00,284.08,310.57,371.25,1.77,228.25,88.59,4.56,13905,5050000000,Hydro Power,12500000,100,1250000000
217,Citizens Mutual Fund -1,CMF1,Mutual_Fund,,13.9,6.11,7/20/2021 12:47,13.11-9.52,11.08,11.52,31,0,0,0,13.9,239197,0,Mutual Fund,0,10,0
218,Siddhartha Equity Fund,SEF,Mutual_Fund,,15.77,8.01,7/20/2021 12:47,14.60-8.76,12.46,12.94,46,0,0,0,0,333735,0,Mutual Fund,0,10,0
219,Sanima Equity Fund,SAEF,Mutual_Fund,,18.95,8.22,7/20/2021 12:47,17.51-9.40,14.6,15.35,77.77,0,0,0,18.95,1193417,0,Mutual Fund,0,10,0
221,Nepal Insurance Co. Ltd.,NICL,Non_Life_Insurance,12423385.6,1107,-3.74,7/20/2021 12:47,"1,241.00-430.00",890.91,921.31,131.9,18.26,60.62,132.34,8.36,157704,13752687859,Non-Life Insurance,12423385.6,100,1242338560
222,Everest Insurance Company Limited Promoter Share,EICPO,Promotor_Share,,480,-3.81,7/20/2021 12:47,511.00-245.00,401.39,398.85,0,0,0,0,480,21024,0,Promotor Share,0,0,0
223,12% ICFC Finance Limited Debenture 2083,ICFCD83,Corporate_Debenture,,1234,-2.37,7/20/2021 12:47,"1,274.00-1,086.00",1190.8,1211.91,0,0,0,0,1234,72,0,Corporate Debenture,0,0,0
224,Samudayik Laghubitta Bittiya Sanstha Limited,SLBSL,Microfinance,1320000,1520,-2.25,7/20/2021 12:47,"1,693.00-755.00",1377.79,1439.05,67.93,17.28,87.96,150.38,10.11,1817,2006400000,Microfinance,1320000,100,132000000
225,Summit Laghubitta Bittiya Sanstha  Ltd.,SMFDB,Microfinance,3943000,1685,-2.03,7/20/2021 12:47,"1,905.00-750.00",1497.24,1632.51,121.94,33.88,49.73,151.35,11.13,4924,6643955000,Microfinance,3943000,100,394300000
226,Life Insurance Co. Nepal,LICN,Life_Insurance,22110000,2399,-1.76,7/20/2021 12:47,"2,762.00-1,397.00",2368.77,2350.25,72.09,9.27,258.79,127.65,18.79,9126,53041890000,Life Insurance,22110000,100,2211000000
227,Support Microfinance Bittiya Sanstha Ltd.,SMB,Microfinance,660000,2539,-0.31,7/20/2021 12:47,"2,634.00-802.00",2254.32,2394.04,184.26,42.99,59.06,160.87,15.78,668,1675740000,Microfinance,660000,100,66000000
228,Lumbini General Insurance Co. Ltd.,LGIL,Non_Life_Insurance,11988900,819.1,-1.9,7/20/2021 12:47,885.00-437.00,788.27,803.45,77.72,15.31,53.5,125.28,6.54,32596,9820107990,Non-Life Insurance,11988900,100,1198890000
229,Mirmire Laghubitta Bittiya Sanstha Ltd.,MMFDB,Microfinance,4325915,1920,-2.04,7/20/2021 12:47,"1,960.00-682.00",1630.75,1683.63,118.02,45.46,42.23,159.24,12.06,8225,8305756800,Microfinance,4325915,100,432591500
